# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/enzrxns.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G685900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16891
//
UNIQUE-ID - ENZRXNIO2-6894
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-3-methoxycinnamoyl-sugar hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G707450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.73-RXN
//
UNIQUE-ID - ENZRXNIO2-7960
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reducase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5929
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16805
//
UNIQUE-ID - ENZRXNIO2-5791
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-diphosphoinositol-pentakisphosphate 1-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G052650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.4.24-RXN
//
UNIQUE-ID - ENZRXNIO2-8390
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-alcohol <em>O</em>-fatty-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G349900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.75-RXN
//
UNIQUE-ID - ENZRXNIO2-6181
TYPES - Enzymatic-Reactions
COMMON-NAME - plastid envelope ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G145100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-194
//
UNIQUE-ID - ENZRXNIO2-5477
TYPES - Enzymatic-Reactions
COMMON-NAME - 27-<i>O</i>-demethyl-rifamycin SV methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G422700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9611
//
UNIQUE-ID - ENZRXNIO2-7478
TYPES - Enzymatic-Reactions
COMMON-NAME - phthiodiolenon reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G277100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17245
//
UNIQUE-ID - ENZRXNIO2-5265
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxyureidoacrylate/ureidoacrylate amidohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G448500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6451
//
UNIQUE-ID - ENZRXNIO2-7864
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxylamine reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G661250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16809
//
UNIQUE-ID - ENZRXNIO2-7662
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase A<small><sub>1</sub></small>
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G275150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A1-RXN
//
UNIQUE-ID - ENZRXNIO2-4833
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre12.g487900
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G487900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12849
//
UNIQUE-ID - ENZRXNIO2-8206
TYPES - Enzymatic-Reactions
COMMON-NAME - xyloglucan 6-xylosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE11.G474750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12415
//
UNIQUE-ID - ENZRXNIO2-5230
TYPES - Enzymatic-Reactions
COMMON-NAME - Proteasome ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G216600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.8-RXN
//
UNIQUE-ID - ENZRXNIO2-7563
TYPES - Enzymatic-Reactions
COMMON-NAME - oxaloacetate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G251400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
//
UNIQUE-ID - ENZRXNIO2-7998
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G680117-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-6165
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G098200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-6047
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxy-lignoceroyl-CoA dehydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G167924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13304
//
UNIQUE-ID - ENZRXNIO2-7346
TYPES - Enzymatic-Reactions
COMMON-NAME - xylogalacturonan &beta;-1,3-xylosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G278094-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9589
//
UNIQUE-ID - ENZRXNIO2-8448
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G321350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXNIO2-6836
TYPES - Enzymatic-Reactions
COMMON-NAME - chlorophyllide-<em>a</em> monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE24.G755597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7676
//
UNIQUE-ID - ENZRXNIO2-6179
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre02.g146050
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G146050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20154
//
UNIQUE-ID - ENZRXNIO2-6536
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxycytidine deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G570550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM-RXN
//
UNIQUE-ID - ENZRXNIO2-6429
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-hydroxynicotinate 3-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G095650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7573
//
UNIQUE-ID - ENZRXNIO2-8546
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G365600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXNIO2-5261
TYPES - Enzymatic-Reactions
COMMON-NAME - 7,8-dihydrobiopterin:NADP+ oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G449600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SEPIAPTERIN-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7049
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G696300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-8205
TYPES - Enzymatic-Reactions
COMMON-NAME - xyloglucan 6-xylosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE11.G474750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9461
//
UNIQUE-ID - ENZRXNIO2-7355
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G306601-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-5770
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylacetyl-CoA 1,2-epoxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G183850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2042
//
UNIQUE-ID - ENZRXNIO2-5646
TYPES - Enzymatic-Reactions
COMMON-NAME - dehydroascorbate reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G047800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.5.1-RXN
//
UNIQUE-ID - ENZRXNIO2-7562
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of phosphate
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G251650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-27-RXN
//
UNIQUE-ID - ENZRXN4LZ-169
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA helicase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554221602:dwaraka
CREDITS - pmngroup
ENZYME - CHLREDRAFT_76602-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXNIO2-6175
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>all-trans</i>-&beta;-apo-10'-carotenal 13,14-cleaving dioxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G073900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12393
//
UNIQUE-ID - ENZRXNIO2-6071
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre03.g182300
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G182300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15510
//
UNIQUE-ID - ENZRXNIO2-6949
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G730700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXAL-4-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6155
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquitin-conjugating enzyme E2
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G141450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15556
//
UNIQUE-ID - ENZRXNIO2-4829
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G520100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYLCYC-RXN
//
UNIQUE-ID - ENZRXNIO2-7959
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxylamine reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5929
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16809
//
UNIQUE-ID - ENZRXNIO2-5789
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-diphosphoinositol pentakisphosphate 5-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G052650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10974
//
UNIQUE-ID - ENZRXNIO2-8389
TYPES - Enzymatic-Reactions
COMMON-NAME - unspecific monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G354450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6177
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G146450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYLCYC-RXN
//
UNIQUE-ID - ENZRXNIO2-5475
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G426292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXNIO2-7751
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G688901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYLCYC-RXN
//
UNIQUE-ID - ENZRXNIO2-8545
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G365600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXNIO2-7661
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-iminopropanoate deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G278086-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15127
//
UNIQUE-ID - ENZRXNIO2-10106
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GIO2-1782-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-8204
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE11.G474800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNITHINE--OXO-ACID-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7354
TYPES - Enzymatic-Reactions
COMMON-NAME - inositolphosphorylceramide synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G249800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7795
//
UNIQUE-ID - ENZRXNIO2-7542
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogen carbonate phosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G308500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16909
//
UNIQUE-ID - ENZRXNIO2-5647
TYPES - Enzymatic-Reactions
COMMON-NAME - ribokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G045640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXNIO2-6176
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G147650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPISOM-RXN
//
UNIQUE-ID - ENZRXNIO2-7561
TYPES - Enzymatic-Reactions
COMMON-NAME - neoxanthin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G255300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-155
//
UNIQUE-ID - ENZRXNIO2-5472
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-amyrin monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G427500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12681
//
UNIQUE-ID - ENZRXNIO2-5476
TYPES - Enzymatic-Reactions
COMMON-NAME - ribokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G424500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXNIO2-7997
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G686285-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-5785
TYPES - Enzymatic-Reactions
COMMON-NAME - D-threonine aldolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G151500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9702
//
UNIQUE-ID - ENZRXNIO2-6308
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:<i>sn</i>-glycerol-3-phosphate 1-<i>O</i>-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G143000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXNIO2-7048
TYPES - Enzymatic-Reactions
COMMON-NAME - TGL1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G698600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5895
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyindole O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G148800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLSEROTONIN-O-METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5474
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-carotene isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5755
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13641
//
UNIQUE-ID - ENZRXNIO2-6427
TYPES - Enzymatic-Reactions
COMMON-NAME - quinolinate phosphoribosyltransferase (decarboxylating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G141200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOPRIBOTRANS-RXN
//
UNIQUE-ID - ENZRXNIO2-8544
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G365600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXNIO2-7862
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>O</i>-acetylserine sulfhydrylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G664250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
//
UNIQUE-ID - ENZRXNIO2-6737
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G236150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5186
//
UNIQUE-ID - ENZRXNIO2-6299
TYPES - Enzymatic-Reactions
COMMON-NAME - myo-inositol-monophosphate monophosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G085900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10949
//
UNIQUE-ID - ENZRXNIO2-7353
TYPES - Enzymatic-Reactions
COMMON-NAME - quinolinate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G251450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOLINATE-SYNTHA-RXN
//
UNIQUE-ID - ENZRXNIO2-6174
TYPES - Enzymatic-Reactions
COMMON-NAME - 9-<i>cis</i>-10'-apo-&beta;-carotenal cleavage dioxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G073900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13643
//
UNIQUE-ID - ENZRXNIO2-7560
TYPES - Enzymatic-Reactions
